name,active_ingredient,dosage,category,approved
Fosinopril,Fosinopril,10mg,Antihypertensive,Yes
Monopril,Fosinopril,10mg,Antihypertensive,Yes
Captopril,Captopril,25mg,Antihypertensive,Yes
Capoten,Captopril,25mg,Antihypertensive,Yes
Eplerenone,Eplerenone,50mg,Antihypertensive,Yes
Inspra,Eplerenone,50mg,Antihypertensive,Yes
Amiloride,Amiloride,5mg,Diuretic,Yes
Midamor,Amiloride,5mg,Diuretic,Yes
Triamterene,Triamterene,50mg,Diuretic,Yes
Dyrenium,Triamterene,50mg,Diuretic,Yes
Bumetanide,Bumetanide,1mg,Diuretic,Yes
Bumex,Bumetanide,1mg,Diuretic,Yes
Chlorthalidide,Chlorthalidide,25mg,Diuretic,Yes
Hygroton,Chlorthalidide,25mg,Diuretic,Yes
Metolazone,Metolazone,2.5mg,Diuretic,Yes
Zaroxolyn,Metolazone,2.5mg,Diuretic,Yes
Indapamide,Indapamide,1.5mg,Diuretic,Yes
Lozol,Indapamide,1.5mg,Diuretic,Yes
Bendroflumethiazide,Bendroflumethiazide,2.5mg,Diuretic,Yes
Naturetin,Bendroflumethiazide,2.5mg,Diuretic,Yes
Hydrochlorothiazide,Hydrochlorothiazide,25mg,Diuretic,Yes
Microzide,Hydrochlorothiazide,25mg,Diuretic,Yes
Co-Trimoxazole,Sulfamethoxazole Trimethoprim,800mg,Antibiotic,Yes
Bactrim,Sulfamethoxazole Trimethoprim,800mg,Antibiotic,Yes
Septran,Sulfamethoxazole Trimethoprim,800mg,Antibiotic,Yes
Cephalexin,Cephalexin,500mg,Antibiotic,Yes
Keflex,Cephalexin,500mg,Antibiotic,Yes
Monocef,Cephalexin,500mg,Antibiotic,Yes
Ceftriaxone,Ceftriaxone,1g,Antibiotic,Yes
Ceftran,Ceftriaxone,1g,Antibiotic,Yes
Ceftazidime,Ceftazidime,1g,Antibiotic,Yes
Cefzim,Ceftazidime,1g,Antibiotic,Yes
Cefoperazone,Cefoperazone,1g,Antibiotic,Yes
Cefepime,Cefepime,1g,Antibiotic,Yes
Cefixime,Cefixime,200mg,Antibiotic,Yes
Suprax,Cefixime,200mg,Antibiotic,Yes
Cefdinir,Cefdinir,300mg,Antibiotic,Yes
Cefpodoxime,Cefpodoxime,200mg,Antibiotic,Yes
Cefuroxime,Cefuroxime,250mg,Antibiotic,Yes
Zinacef,Cefuroxime,250mg,Antibiotic,Yes
Meropenem,Meropenem,1g,Antibiotic,Yes
Meronem,Meropenem,1g,Antibiotic,Yes
Imipenem,Imipenem,500mg,Antibiotic,Yes
Primaxin,Imipenem Cilastatin,500mg,Antibiotic,Yes
Ertapenem,Ertapenem,1g,Antibiotic,Yes
Invanz,Ertapenem,1g,Antibiotic,Yes
Vancomycin,Vancomycin,1g,Antibiotic,Yes
Vancocin,Vancomycin,1g,Antibiotic,Yes
Teicoplanin,Teicoplanin,400mg,Antibiotic,Yes
Targocid,Teicoplanin,400mg,Antibiotic,Yes
Linezolid,Linezolid,600mg,Antibiotic,Yes
Zyvox,Linezolid,600mg,Antibiotic,Yes
Daptomycin,Daptomycin,500mg,Antibiotic,Yes
Cubicin,Daptomycin,500mg,Antibiotic,Yes
Colistin,Colistin,500mg,Antibiotic,Yes
Tigecycline,Tigecycline,50mg,Antibiotic,Yes
Tygacil,Tigecycline,50mg,Antibiotic,Yes
Clindamycin,Clindamycin,300mg,Antibiotic,Yes
Dalacin,Clindamycin,300mg,Antibiotic,Yes
Azithromycin,Azithromycin,500mg,Antibiotic,Yes
Clarithromycin,Clarithromycin,500mg,Antibiotic,Yes
Biaxin,Clarithromycin,500mg,Antibiotic,Yes
Erythromycin,Erythromycin,500mg,Antibiotic,Yes
Erythrocin,Erythromycin,500mg,Antibiotic,Yes
Mupirocin,Mupirocin,2%,Antibiotic,Yes
Bactroban,Mupirocin,2%,Antibiotic,Yes
Fusidic acid,Fusidic acid,2%,Antibiotic,Yes
Fucidin,Fusidic acid,2%,Antibiotic,Yes
Rifampicin,Rifampicin,450mg,Antibiotic,Yes
Rimactan,Rifampicin,450mg,Antibiotic,Yes
Ethambutol,Ethambutol,400mg,Antibiotic,Yes
Mycobutin,Ethambutol,400mg,Antibiotic,Yes
Isoniazid,Isoniazid,100mg,Antibiotic,Yes
Isoniazid,Isoniazid,100mg,Antibiotic,Yes
Pyrazinamide,Pyrazinamide,500mg,Antibiotic,Yes
Streptomycin,Streptomycin,1g,Antibiotic,Yes
Pyrazinamide,Pyrazinamide,500mg,Antibiotic,Yes
Ethionamide,Ethionamide,250mg,Antibiotic,Yes
Cycloserine,Cycloserine,250mg,Antibiotic,Yes
PA-15,Cycloserine,250mg,Antibiotic,Yes
